City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Gat,IL,73.4,clear sky,31.61,34.7642,OlusHome
Morant Bay,JM,83.82,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
Hithadhoo,MV,82.47,scattered clouds,-0.6,73.0833,Scoop Guest House
Phan Thiet,VN,82.06,overcast clouds,10.9333,108.1,Hotel Saigon-PT
Banda Aceh,ID,79.66,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Iquitos,PE,80.64,smoke,-3.7481,-73.2472,Cortez Malaga Techy Caroly
Bambanglipuro,ID,78.49,overcast clouds,-7.95,110.2833,Puri Brata
Biak,ID,84.33,light rain,-0.9131,122.8766,Penginapan Kim
Kismayo,SO,76.71,scattered clouds,-0.3582,42.5454,Agan-Hotel
Nishihara,JP,84.25,scattered clouds,26.1842,127.7558,Minshuku Agaihama
Galveston,US,78.94,clear sky,29.3669,-94.9669,Crystal Suites
Weatherford,US,79.29,clear sky,32.7593,-97.7972,Woodland Suites
Vao,NC,71.06,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
Atuona,PF,76.91,clear sky,-9.8,-139.0333,Villa Enata
Kazerun,IR,76.84,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
Barela,IN,75.34,scattered clouds,23.1,80.05,Jain uttam Mistan bhandar
Tahta,EG,75.49,clear sky,26.7693,31.5021,فندق الزيات
Vaini,TO,76.6,light rain,-21.2,-175.2,Keleti Beach Resort
Trairi,BR,78.31,scattered clouds,-3.2778,-39.2689,janelas do mar
Mitsamiouli,KM,74.52,clear sky,-11.3847,43.2844,Foyer ADM
Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
Sao Geraldo Do Araguaia,BR,88.54,broken clouds,-6.4006,-48.555,Hotel Por do Sol
Pauini,BR,74.71,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
San Marcos,US,76.95,overcast clouds,33.1434,-117.1661,Hampton Inn San Marcos
Kutum,SD,76.15,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
Wewak,PG,83.17,heavy intensity rain,-3.5534,143.6268,In Wewak Boutique Hotel
Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
Sao Filipe,CV,78.48,overcast clouds,14.8961,-24.4956,Hotel Xaguate
Arinos,BR,77.25,overcast clouds,-15.9169,-46.1056,casa do bruno
Lorengau,PG,85.5,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
Pujehun,SL,73.58,overcast clouds,7.3581,-11.7208,Fanny Guesthouse
San Joaquin,US,89.67,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
Nsanje,MW,72.64,clear sky,-16.92,35.262,Nsanje Discovery Lodge
Kavieng,PG,84.54,light rain,-2.5744,150.7967,Nusa Island Retreat
Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
Cayenne,GF,78.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
Mareeba,AU,85.44,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
Puerto Carreno,CO,77.61,very heavy rain,6.189,-67.4859,Casa Hotel Victoria
Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Cartagena,CO,82.02,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
Faanui,PF,78.24,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Kapit,MY,83.73,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
Bull Savanna,JM,77.67,scattered clouds,17.8868,-77.5902,Big Red's
Georgetown,MY,80.89,light rain,5.4112,100.3354,Cititel Penang
Butaritari,KI,82.22,few clouds,3.0707,172.7902,Isles Sunset Lodge
Porangatu,BR,83.7,scattered clouds,-13.4408,-49.1486,Wembley Park Hotel
Samarinda,ID,74.32,heavy intensity rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
Tuyen Quang,VN,82.98,few clouds,21.8233,105.2181,Khách Sạn Tuyên Thoa
Portland,US,71.35,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
Tual,ID,83.03,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
Myitkyina,MM,76.77,broken clouds,25.3833,97.4,Shwe Phyu Hotel
Ribeira Grande,PT,70.65,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
Aguimes,ES,70.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
Vanimo,PG,85.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Srandakan,ID,78.44,overcast clouds,-7.9386,110.2506,Puri Brata
Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
Hue,VN,77.11,broken clouds,16.4667,107.6,Saigon Morin Hotel
Banjar,ID,83.8,overcast clouds,-8.19,114.9675,The Hamsa Resort
Hilo,US,82.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
Khandbari,NP,71.67,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
Dabakala,CI,71.15,light rain,8.3667,-4.4333,Mosquée
Ukiah,US,87.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
San Patricio,US,80.46,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
Tevaitoa,PF,77.74,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
Araguacu,BR,86.85,broken clouds,-12.9306,-49.8264,Hotel Tocantins
Quatre Cocos,MU,71.71,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
Garissa,KE,75.0,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
Najran,SA,75.85,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
Andros Town,BS,78.76,few clouds,24.7,-77.7667,Hanks place
Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
Atambua,ID,84.72,overcast clouds,-9.1061,124.8925,Ros Muskanan
Katobu,ID,82.62,overcast clouds,-4.9408,122.5276,La Ode Husein
San Ignacio,BZ,80.74,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
Autazes,BR,79.84,scattered clouds,-3.5797,-59.1306,Hotel Tupinambá
Tahoua,NE,85.15,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
Yulara,AU,84.74,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
Yenagoa,NG,74.46,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
Marsh Harbour,BS,79.52,broken clouds,26.5412,-77.0636,Abaco Beach Resort
Marzuq,YE,70.52,scattered clouds,14.4,46.4667,حيد القفلة
Yanam,IN,78.31,overcast clouds,16.7333,82.2167,The Regency Hotel
Mayumba,GA,75.81,light rain,-3.432,10.6554,LIKWALE LODGE
Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
Rincon De La Victoria,ES,70.84,clear sky,36.7172,-4.2758,Fay Hotels Victoria Beach
Pozo Colorado,PY,74.52,scattered clouds,-23.4923,-58.7972,Hospedaje La Norteña
Ixtapa,MX,75.54,broken clouds,20.7,-105.2,hotel la terminal
Sampit,ID,85.73,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
Hunucma,MX,71.38,clear sky,21.0167,-89.8667,Casa de Maribel Pamplona Poot
Kaliyaganj,IN,79.65,overcast clouds,25.6333,88.3167,Bubai Modak
Palmeiras De Goias,BR,72.48,light rain,-16.805,-49.9258,Hotel Água Virada
Porto Novo,BJ,75.58,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
Waingapu,ID,86.32,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
Maragogi,BR,75.52,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
Blackwater,AU,80.78,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
Alyangula,AU,87.06,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
Kuching,MY,77.22,light rain,1.55,110.3333,Hilton Kuching
Cabo San Lucas,MX,83.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
Samarai,PG,82.96,broken clouds,-10.6167,150.6667,Nuli Sapi
Ciudad Guayana,VE,73.33,overcast clouds,8.3533,-62.6528,Hotel Las Americas
Radhanpur,IN,82.67,overcast clouds,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
Kattivakkam,IN,77.09,light rain,13.2167,80.3167,Euronova Freezer
Kahului,US,86.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
Suez,EG,70.72,clear sky,29.9737,32.5263,Green House
Bengkulu,ID,81.46,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Sola,VU,84.87,few clouds,-13.8833,167.55,Leumerus Bungalows
Los Llanos De Aridane,ES,73.13,clear sky,28.6585,-17.9182,Valle Aridane
Bonthe,SL,76.87,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
Silifke,TR,73.26,clear sky,36.3778,33.9344,Ayatekla Hotel
Katsina,NG,76.89,clear sky,12.9894,7.6006,Katsina Motel
Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
Pringsewu,ID,79.48,overcast clouds,-5.3582,104.9744,Urban Style by Front One
San Rafael Del Sur,NI,79.77,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
Santa Rosalia,MX,78.51,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
Mogadishu,SO,77.11,few clouds,2.0371,45.3438,Hotel Juba
Bandarbeyla,SO,75.87,clear sky,9.4942,50.8122,JABIR HOTEL
Sabang,ID,79.92,overcast clouds,5.8933,95.3214,Hotel Citra
Marawi,PH,80.51,broken clouds,7.9986,124.2928,Derogongan Residence
Lompoc,US,75.02,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
Kapoeta,SS,70.83,broken clouds,4.7717,33.5903,Eastgate Hotel
San Carlos,VE,72.39,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
Palimbang,PH,87.12,overcast clouds,6.2106,124.1894,Felmar Beach resort
Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
Tura,IN,75.97,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
Nabire,ID,84.02,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
Diapaga,BF,76.75,broken clouds,12.0708,1.7889,Hôtel GACILIE
Maceio,BR,74.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
Stephenville,US,75.99,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
Itarema,BR,78.28,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Soyo,AO,74.95,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
Karratha,AU,85.5,clear sky,-20.7377,116.8463,ibis Styles Karratha
Pandaria,IN,74.61,broken clouds,22.2333,81.4167,Sonu Rajak
Touros,BR,76.78,clear sky,-5.1989,-35.4608,INN NEW HORIZON
Kabin Buri,TH,76.12,light rain,13.9511,101.7177,At Home Kabinburi
Pundaguitan,PH,82.6,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
Winslow,US,73.58,overcast clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
West Odessa,US,73.42,broken clouds,31.8424,-102.4988,Corporate Mobile Housing
Bandiagara,ML,83.66,scattered clouds,14.3501,-3.6104,Hotel de la Falaise
Dhidhdhoo,MV,81.63,overcast clouds,6.8833,73.1,Dhidhoo beach
Quang Ngai,VN,83.1,overcast clouds,15.1167,108.8,Central Hotel
Half Moon Bay,US,79.23,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
Kanker,IN,75.36,overcast clouds,20.2719,81.4931,STARiHOTEL Kanker
Marsa Matruh,EG,71.8,few clouds,31.3525,27.2453,Beau Site
Houma,US,71.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
Acapulco,MX,79.56,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
Namatanai,PG,84.72,light rain,-3.6667,152.4333,Seagulls Inn Namatani
Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
Weligama,LK,78.66,overcast clouds,5.9667,80.4167,Weligama Bay Resort
Cocobeach,GA,77.13,light rain,1.0002,9.5823,Hotel Esperance
Saint George,US,86.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
Manokwari,ID,84.11,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
Bubaque,GW,81.59,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
Siparia,TT,74.82,overcast clouds,10.1333,-61.5,Brook Gardens
Wenling,CN,71.83,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
Itaituba,BR,81.61,broken clouds,-4.2761,-55.9836,Hotel Campos
Charters Towers,AU,85.39,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
Balabac,PH,85.41,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
Nicoya,CR,75.56,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
Bocanda,CI,71.19,broken clouds,7.0626,-4.4995,Résidence Hôtel
Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
Sur,OM,81.55,clear sky,22.5667,59.5289,Sur Plaza Hotel
Ranong,TH,80.53,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
Hirara,JP,84.06,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
Vilhena,BR,70.07,few clouds,-12.7406,-60.1458,Hotel Mirage
Puerto Escondido,MX,80.37,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
Santa Isabel Do Rio Negro,BR,76.5,clear sky,-0.4139,-65.0192,Hotel GSA
Ankpa,NG,70.34,overcast clouds,7.3706,7.6253,AA Suites
Victor Harbor,AU,70.0,clear sky,-35.5667,138.6167,McCracken Country Club
Dhari,IN,75.16,overcast clouds,21.3333,71.0167,Anand pan & coldrinks
Nkayi,CG,73.81,light rain,-4.1841,13.2884,Résidence privée du Maire NKAYI
Berbera,SO,85.73,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
Hit,IQ,82.11,clear sky,33.6416,42.8251,المعلق حسان رزاق
Puerto Leguizamo,CO,80.56,broken clouds,-0.1934,-74.7819,la casona de juancho
Jibuti,DJ,78.8,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
Lampang,TH,82.27,broken clouds,18.3333,99.5,Mrs Luis Guest House
Makakilo City,US,82.15,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
Akhmim,EG,77.2,clear sky,26.5622,31.745,برج الماسة السكني
Castelo Do Piaui,BR,77.27,clear sky,-5.3222,-41.5525,Nobre Hotel
Beaufort,MY,87.44,broken clouds,5.3473,115.7455,The Gem Hotel Beaufort
Harper,LR,75.85,light rain,4.375,-7.7169,Screensaver
Umm Lajj,SA,84.02,clear sky,25.0213,37.2685,Moon light Furnished Units
Ladario,BR,81.88,scattered clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
Jacareacanga,BR,78.87,broken clouds,-6.2222,-57.7528,Casa do Ian😎
Rio Hato,PA,79.79,overcast clouds,8.3833,-80.1667,Posada Acuarela Farallón (Panamá)
Sumter,US,71.1,clear sky,28.7086,-82.0831,Paradise Oaks RV Resort
Luxor,EG,80.65,clear sky,25.6989,32.6421,Iberotel Luxor
Sigli,ID,80.94,overcast clouds,5.3848,95.9609,Losmen Dua Mali
Bhinmal,IN,80.6,few clouds,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
Dingle,PH,85.75,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
Kloulklubed,PW,86.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
Camopi,GF,72.84,few clouds,3.1655,-52.3158,La pousada
Qui Nhon,VN,81.39,overcast clouds,13.7667,109.2333,Seagull Hotel
Sassandra,CI,73.53,light rain,4.95,-6.0833,la terrasse
Mackay,AU,77.68,broken clouds,-21.15,149.2,International Lodge Motel
Xam Nua,LA,71.11,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
Bhikangaon,IN,76.42,overcast clouds,21.8667,75.95,Vaishno Devi Mandir shakuntala niwas
Garowe,SO,75.07,overcast clouds,8.4054,48.4845,Curubo Hotel
Jhanjharpur,IN,75.6,overcast clouds,26.2667,86.2833,Krishna Sweets
Hobyo,SO,76.73,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
Ewo,CG,72.28,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
Mamallapuram,IN,77.05,heavy intensity rain,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
Baghdad,IQ,75.11,clear sky,33.3406,44.4009,Baghdad Hotel
Manicaragua,CU,75.65,few clouds,22.1494,-79.9736,Hostal Las V
Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
Port-Gentil,GA,77.32,overcast clouds,-0.7193,8.7815,Fengshui Residence
Cap-Haitien,HT,82.83,broken clouds,19.7578,-72.2042,Habitation Jouissant
Tecolutla,MX,77.14,overcast clouds,20.4833,-97.0167,Hotel Plaza Marsol
Kavaratti,IN,81.46,overcast clouds,10.5669,72.642,Green leaf
Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
Morgan City,US,71.01,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
Wanning,CN,81.99,clear sky,18.8003,110.3967,Paradise Hotel
Tabuk,PH,83.48,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
Nuevitas,CU,77.86,scattered clouds,21.5453,-77.2644,Hotel Caonaba
Nago,JP,84.45,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
Takoradi,GH,74.93,broken clouds,4.8845,-1.7554,Raybow International Hotel
Cerritos,US,80.87,clear sky,33.8583,-118.0648,Sheraton Cerritos Hotel
Angoche,MZ,71.06,clear sky,-16.2325,39.9086,Guest House HESADA
Dezful,IR,85.24,clear sky,32.3811,48.4058,مهمانپذیر خوزستان
Fuerte Olimpo,PY,82.81,broken clouds,-21.0415,-57.8738,Hospedaje DAMI
Billings,US,73.17,scattered clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
Sao Joao Da Barra,BR,70.83,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
Mana,GF,78.85,clear sky,5.6592,-53.7767,LE SAMANA
Hwange,ZW,72.7,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
Nouadhibou,MR,82.38,broken clouds,20.931,-17.0347,El Medina
Santo Tomas,PH,87.57,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
Tecoanapa,MX,79.75,clear sky,16.5167,-98.75,Hotel Manglares
Zhuhai,CN,89.85,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
Tutoia,BR,78.71,clear sky,-2.7619,-42.2744,Pousada Guará's
Champerico,GT,80.98,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
Jalu,LY,70.83,clear sky,29.0331,21.5482,صاحبة الفخامة
Sao Jose Da Coroa Grande,BR,75.78,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
Victoria,HK,87.85,broken clouds,22.2855,114.1577,Mini Central
Lastoursville,GA,70.72,light rain,-0.8143,12.7287,Auberge Bon Coin 02
Tabou,CI,75.2,light rain,4.423,-7.3528,hotêl doufoulougou
Moerai,PF,72.36,scattered clouds,-22.4333,-151.3333,Le Manotel
Thanh Hoa,VN,81.57,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
Bougouni,ML,70.2,overcast clouds,11.417,-7.479,Non Stop
Natal,BR,79.02,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
Kontagora,NG,72.84,light rain,10.3999,5.4695,Queens Guest Inn
La Peca,PE,72.41,light rain,-5.6111,-78.435,Hospedaje San Miguelito
Guerrero Negro,MX,70.59,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
Sorada,IN,76.86,overcast clouds,19.75,84.4333,PWD Guest House
Sinnamary,GF,78.57,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
The Valley,AI,82.81,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
Tukrah,LY,71.04,clear sky,32.5341,20.5791,Lagrota restaurant
Ormond Beach,US,73.02,clear sky,29.2858,-81.0559,Makai Beach Lodge
Pochutla,MX,74.66,few clouds,15.7432,-96.4661,Hotel Posada San Jose
Cam Ranh,VN,84.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
